ID,PRE_POST,Mean,Variance,MESOR,Amplitude,Phase,Period,F,p,IS,IV,RA,source,sensor_flag,pct_zero,longest_zero_run_hours
1,PRE,-0.2597203175212772,0.22297891518512922,-0.25691042305880596,0.28562145817742673,339.99578667135205,24.0,18.936651080630465,3.8707681256257555e-08,0.3866685389830754,1.1990828383153807,0.0,#01 IR.csv,False,0.0,0.0
1,POST,0.07087071264625547,0.3388327682290593,0.07053029436311146,0.3228069753382533,341.0706293111102,24.0,56.45202863079042,2.9978832541766505e-23,0.24448505212860683,1.2969361049103374,18.016244417227433,#01 IR.csv,False,0.0,0.0
2,PRE,0.05126615505791457,0.5452326905060954,0.05428771986482139,0.41411921860494755,358.77797645331674,24.0,15.643964134940038,5.923608636844929e-07,0.5330269425688525,1.1782460063808333,0.0,#02 IR.csv,False,0.0,0.0
2,POST,-0.013989159486108281,0.4238176474992884,-0.014416852798716557,0.378515563454632,344.74411838274705,24.0,63.17999444256818,1.0652103586625052e-25,0.42251735065972595,1.3368960778796417,0.0,#02 IR.csv,False,0.0,0.0
3,PRE,-0.3162487317421381,0.8649591305865657,-0.3150964389611088,0.19501969676522818,296.91722244567495,24.0,1.8883130235621748,0.15456306452238452,0.14473662966987103,0.815315172159109,0.0,#03 IR.csv,True,37.87,64.0
3,POST,0.09327405875117172,0.20988739857180067,0.09409757839050513,0.17401851361231757,172.65211143045184,24.0,22.11792186822336,5.608082283482084e-10,0.17994452159870447,1.398576205118214,2.4087947469480864,#03 IR.csv,True,1.05,6.0
4,PRE,0.07101544654745441,0.27727063425651327,0.0722409918014261,0.3747262461176511,325.30885564142875,24.0,29.119686724323525,1.2341431869292526e-11,0.4789874656677009,1.1342358500934944,0.0,#04 IR.csv,False,0.0,0.0
4,POST,-0.01980097555446387,0.26969625895759214,-0.021785378657894,0.2987923237740784,347.8202680602774,24.0,62.608078127760294,1.5720454388957385e-25,0.24778891812331258,0.8109993650537323,0.0,#04 IR.csv,False,0.0,0.0
5,PRE,-0.15968092080595295,0.36099491318565385,-0.15968092080595297,0.3119570177338321,347.43422587486816,24.0,12.941634172639596,6.0127997922860036e-06,0.468544835495971,1.4421211173120743,0.0,#05 IR.csv,False,0.0,0.0
5,POST,0.042991017140064244,0.36545506731764155,0.04299101714006424,0.4425585405174739,339.14614697194,24.0,113.90919983128036,7.210262545187581e-43,0.4338265093044736,1.145513652609079,0.0,#05 IR.csv,False,0.0,0.0
6,PRE,-0.1377678144474224,0.30090173335450554,-0.14430600055980397,0.3334250436627872,353.8431304095296,24.0,19.507994086323333,2.2914107564866837e-08,0.46378903129227894,1.6014037979070117,0.0,#06 IR.csv,False,0.0,0.0
6,POST,0.038282507067895814,0.3226075086589891,0.035352764459010005,0.40384482918251724,344.0724699200112,24.0,106.8372576807125,1.0933517045011034e-40,0.3477404572874226,0.9440312635843093,32.538885093989364,#06 IR.csv,False,0.0,0.0
7,PRE,-0.14834716894617753,0.7919267997518356,-0.14684396758800985,0.052402203101268315,272.95334256038575,24.0,0.1512946249440048,0.8597080135445202,0.06772477251421424,1.208390771563004,0.0,#07 IR.csv,False,0.0,0.0
7,POST,0.04110275520215063,0.30674868361905905,0.04087874427095128,0.061447356581478915,4.300493828778543,24.0,1.9519976123885505,0.1428466070661486,0.03503049834003198,0.9605600592980553,4.713612526464183,#07 IR.csv,False,0.0,0.0
8,PRE,0.1127110778080816,0.25875876996518976,0.11396033132491261,0.3122746099278732,347.4616200330245,24.0,19.399416866536132,2.6840496116873712e-08,0.5081671208742713,1.4757034163306157,3.816742444897113,#08 IR.csv,False,0.0,0.0
8,POST,-0.030525916906355508,0.27974745899541453,-0.030525916906355484,0.27124096094076844,354.3783617087929,24.0,47.098444805456516,9.032079713889581e-20,0.25540940675059953,1.025546799648116,0.0,#08 IR.csv,False,0.0,0.0
9,PRE,-0.1921755135638683,0.30978236692454575,-0.19081481409007267,0.34505420941744364,348.2070434871513,24.0,19.873151706051488,1.8298348544993096e-08,0.4784129198308027,0.963648232053603,0.0,#09 IR.csv,False,0.0,0.0
9,POST,0.05204753492354762,0.2859168710477425,0.05204753492354759,0.33603058134111113,351.887331091832,24.0,76.55137286974151,1.9185543284340905e-30,0.5021511306307039,1.047940717811113,0.0,#09 IR.csv,True,8.17,51.0
10,PRE,-0.026272324031001697,1.2392068760442754,-0.024805735031892512,0.13445590098400942,356.10866077463703,24.0,0.4913132459353039,0.6129451978095752,0.35542591052287653,1.4201814341615995,2.4999820897737077,#10 IR.csv,False,0.0,0.0
10,POST,0.0053587671188054095,0.10621393402539249,0.006260445472958589,0.10600344076021835,153.3582604883567,24.0,18.3259890420513,1.802308394726386e-08,0.10207487651916858,1.689560246002078,0.0,#10 IR.csv,False,0.0,0.0
11,PRE,0.20295255883325383,0.2412335820738201,0.20739915169962378,0.41079114682786516,356.1966183413772,24.0,36.36635884087661,2.740241728281221e-13,0.5944376988242915,0.6342278183269838,3.715731510219742,#11 IR.csv,False,0.0,0.0
11,POST,-0.04130298970206178,0.3515908851053908,-0.04353722963288798,0.43407380922917627,355.2635782006662,24.0,119.83676196029319,4.4552698221121706e-45,0.3561348076171329,0.5867618270813219,0.0,#11 IR.csv,False,0.0,0.0
12,PRE,-0.03622562200791217,0.7042105304287319,-0.04463553313952383,0.1531801004682224,91.29442539319177,24.0,1.095335605215435,0.33747023322603026,0.250406641085949,1.706640365883148,0.0,#12 IR.csv,False,0.0,0.0
12,POST,0.007367694722057276,0.19532547751901622,0.00794085652380322,0.07699287369146847,161.05341682179645,24.0,5.05156273150889,0.0066509235198239265,0.05332465434559939,1.4740901437574059,0.0,#12 IR.csv,False,0.0,0.0
15,PRE,-0.09666051547533992,0.28871338897511506,-0.0833029568048715,0.4899290275512053,337.9167245098939,24.0,47.68226516802533,2.762620095203712e-16,0.5691180553614539,1.166317586458487,0.0,#15 IR.csv,False,0.0,0.0
15,POST,0.01966168509372166,0.2985316494537122,0.016352563085457548,0.4725363127727021,343.9886841627549,24.0,195.88612299433308,2.076971238972343e-67,0.5017517905076309,0.946912300388164,0.0,#15 IR.csv,False,0.0,0.0
16,PRE,-0.30203510474006995,0.09251456847517586,-0.29809607578948805,0.126370755424187,213.0784735556581,24.0,6.198355881264428,0.002684234522991334,0.23966546747213366,1.3134629592626992,0.0,#16 IR.csv,False,0.0,0.0
16,POST,0.0610303938712307,0.23067570940539756,0.061857781863968134,0.15506602534961605,174.1777419242433,24.0,18.0048590736401,2.443233188295325e-08,0.10563245198996456,1.7560061257293071,2.3705570506682423,#16 IR.csv,False,0.0,0.0
17,PRE,0.017443134289376914,0.24948211359685382,0.028960660281064168,0.4095610050100329,330.5013046374055,24.0,33.41024840557428,1.9577032360211213e-12,0.6277551736313437,1.2151942694803528,0.0,#17 IR.csv,False,0.0,0.0
17,POST,-0.0035491002169202135,0.26587342951792836,-0.007392202091102057,0.48187895425408006,337.33610974973914,24.0,254.51953007955026,1.639275458576389e-82,0.5448667598922496,1.0117722929342008,0.0,#17 IR.csv,False,0.0,0.0
18,PRE,-0.24961515619470032,0.6755983159530898,-0.26731483988007765,0.38196641556619476,125.76961023497579,24.0,7.875584158476417,0.0005909285813632229,0.25111978292912157,0.9890508203128983,0.0,#18 IR.csv,False,0.0,0.0
18,POST,0.0504611780812692,0.1574575625392382,0.0522129532779314,0.23919465862698255,161.86873508680677,24.0,72.79668583360437,2.8287787201263556e-29,0.2623128667985883,1.384152457876004,3.7387377121459506,#18 IR.csv,False,0.0,0.0
19,PRE,-0.15136706309837847,0.2561837202812466,-0.16645271797754913,0.3774634199512936,11.623358211595196,24.0,24.428194464234398,1.136704141608924e-09,0.625975213999999,1.2116749892887084,0.0,#19 IR.csv,False,3.15,4.0
19,POST,0.03030194814143703,0.3370992052479295,0.027734818332125478,0.5388713606745299,358.4121477884342,24.0,238.4867874077923,7.248302759339868e-78,0.5623171879081453,1.0996231423727658,0.0,#19 IR.csv,False,0.0,0.0
20,PRE,0.02429097119992651,0.2945857974534784,0.013934200479612191,0.55505837850225,337.9464450856768,24.0,66.07889835749738,2.915241754686722e-20,0.7319638256740697,0.8304960125123365,0.0,#20 IR.csv,False,0.0,0.0
20,POST,-0.004813362992093978,0.3426928528612833,-0.009142370639142187,0.6042874688283971,344.6392192789313,24.0,360.33642037413983,4.16175933220475e-105,0.6569202671822919,0.8473350895519199,0.0,#20 IR.csv,False,0.0,0.0
21,PRE,0.17783256102429917,0.3287415937549914,0.16182704025595623,0.5216553171783992,354.8733559008501,24.0,43.83908227981327,3.98316860002469e-15,0.575102264817008,1.0839691446076543,4.101000247266542,#21 IR.csv,False,0.0,0.0
21,POST,-0.0356326555471584,0.23548375956739787,-0.03780410725400515,0.3848625377764353,353.59368350440855,24.0,144.72467121419615,1.8505336183436563e-52,0.42214564337981925,1.0613266815955935,0.0,#21 IR.csv,False,0.0,0.0
22,PRE,-0.12832765894659096,0.1391354487230905,-0.12548892696275182,0.15783182710078725,157.07418184821262,24.0,6.002572596746615,0.0032487290954599447,0.35642424840651066,1.4199412223466223,0.0,#22 IR.csv,False,3.15,4.0
22,POST,0.025701413222079715,0.1138610161189008,0.027594965984760134,0.21560753949697065,153.70011699889986,24.0,81.11132606925737,4.4679293659029077e-32,0.25860746857454114,1.5139882934540088,6.949501805750371,#22 IR.csv,False,0.0,0.0
23,PRE,-0.030812807540535524,0.30255139159207284,-0.04129040585063356,0.3545188250982718,353.1358940769745,24.0,16.23629402942981,5.457226718104793e-07,0.6757486788928904,0.9286965133986755,0.0,#23 IR.csv,False,3.15,4.0
23,POST,0.006156318453261604,0.2940407182850535,0.0025116783397035104,0.4220155296467557,334.7776333868916,24.0,137.39151111108035,2.9385648405092674e-50,0.6202037697754113,0.9445110900325557,0.0,#23 IR.csv,False,0.0,0.0
24,PRE,-0.09009516358431814,0.27685383503038596,-0.08468400085590828,0.1148565578199893,214.86481525322137,24.0,1.5616695044793014,0.21388306942213306,0.2310018435924316,1.7377420914859723,0.0,#24 IR.csv,False,0.0,0.0
24,POST,0.018056368375587606,0.1279267250891603,0.018334351866513363,0.03981444562277202,165.76136433351607,24.0,1.9681440210591408,0.14057268129413736,0.03686973157888027,1.659492207367132,8.488649678599225,#24 IR.csv,False,0.0,0.0
25,PRE,0.15291723029043355,0.41927882496508245,0.14357467250326694,0.5226139309162503,332.0687134381488,24.0,29.14347653991133,4.361356048896928e-11,0.6862750022593347,1.066051892700743,7.95493975794742,#25 IR.csv,False,3.17,4.0
25,POST,-0.030409796140351705,0.3112769462492271,-0.034160936295207826,0.46930151765453265,339.281269002323,24.0,173.05751700281957,1.2061350267424964e-60,0.5956118869216293,1.003679656715609,0.0,#25 IR.csv,False,0.0,0.0
26,PRE,-0.0835801169171232,0.20148490704306496,-0.08255251028554499,0.06961058706173089,297.03408806315923,24.0,0.7420225071867292,0.4782520813915633,0.13826737572837855,1.8312698211279688,0.0,#26 IR.csv,False,0.0,0.0
26,POST,0.016760945053118596,0.10780528300404915,0.016829174303432937,0.012811443272276266,49.64625700346778,24.0,0.2402945423285052,0.7864681281974158,0.03065017850596983,1.754209645152692,0.0,#26 IR.csv,False,0.0,0.0
27,PRE,-0.23572415121681642,0.31138431396347477,-0.24536478703131848,0.3006108050149312,357.07433166185626,24.0,10.55854858407685,5.828977357751363e-05,0.6222730191613841,1.099996496794795,0.0,#27 IR.csv,False,0.0,0.0
27,POST,0.047220334559851404,0.37567196351148513,0.044223465931032296,0.4321260094357683,346.04751529649997,24.0,104.42622739952645,6.6560659995861255e-40,0.5445162232190967,0.8455881958419651,0.0,#27 IR.csv,False,0.0,0.0
28,PRE,-0.346081345569721,0.35221791372088956,-0.3482982606690628,0.5157081776580603,340.3917840069802,24.0,88.40591753957891,8.679485270930839e-31,0.5209095126891473,0.8709272240752445,0.0,#28 IR.csv,False,0.34,1.0
28,POST,0.14561173108047892,0.3879864461860152,0.14350090579278027,0.3905615406918171,351.4617572425176,24.0,86.01117158770326,3.8465210653112785e-34,0.25289563914755614,1.1782563767171363,2.904181158214245,#28 IR.csv,False,0.0,0.0
29,PRE,-0.10474278134431593,0.2798915847022989,-0.1128601107129707,0.47204612949557456,349.63900260596637,24.0,56.630069081620945,1.2055135568098518e-19,0.7068006273366924,1.1541462498167425,0.0,#29 IR.csv,False,0.57,1.0
29,POST,0.026150357066870446,0.3617451151487391,0.02337992601541023,0.48620179920703366,349.5701073293632,24.0,170.64446010176027,3.8844645815335005e-61,0.41467225749705194,0.7864929964698474,10.470507948037316,#29 IR.csv,False,0.0,0.0
30,PRE,0.35262616638285704,0.48608780380702354,0.3298255913956886,0.4593645248787415,356.2059449091482,24.0,17.979163525765085,1.2433053615899016e-07,0.4980781599602483,1.4373973405000626,2.0131880178779324,#30 IR.csv,False,0.74,1.0
30,POST,-0.09464121761766538,0.3490446744245844,-0.09517970505528062,0.396807634405645,343.0468139396836,24.0,73.0108973540779,1.51603279781414e-28,0.4698690041376388,1.2963022602570835,0.0,#30 IR.csv,False,0.6,3.0
31,PRE,0.027810004943753828,0.35868068327936514,0.021247464186188024,0.4074221578517998,12.522106683801331,24.0,44.37394039644459,1.4417061134847777e-17,0.3300543119483031,0.9292468805722282,29.507161327250014,#31 redo.csv,True,16.5,27.0
31,POST,-0.011698509718424451,0.23270472745843226,-0.014221256831643369,0.2915134016443883,326.84983920113643,24.0,78.73540365660868,1.3965073703567375e-31,0.38119417782582565,1.23826740231086,0.0,#31 redo.csv,False,0.0,0.0
32,PRE,0.09514145326289179,0.47039316304795786,0.08904567249965956,0.450755807658514,4.572522671608621,24.0,40.478439836925055,2.963484016544741e-16,0.48808919745883605,1.2750847154223248,22.097111535964476,#32 IR.csv,False,0.34,1.0
32,POST,-0.040036552023970225,0.3316489819674943,-0.04204028514322143,0.24292507376020495,330.60214494207753,24.0,34.399319139786904,5.586475982606515e-15,0.4796512309660315,1.307379271818842,0.0,#32 IR.csv,False,0.0,0.0
33,PRE,0.2649844816777502,0.43323168106369697,0.26849762164891433,0.31625087794983653,353.74362465864283,24.0,15.092530036184693,6.989180102436769e-07,0.5052487952714562,1.2798054836642028,1.5559621074835441,#33 IR.csv,False,0.43,1.0
33,POST,-0.08669152979645697,0.321519416602643,-0.08839409075358255,0.29512003195087416,349.1069197522622,24.0,55.08443553344075,5.97399506908649e-23,0.38175544530489003,1.08186317039565,0.0,#33 IR.csv,False,0.0,0.0
34,PRE,0.015118909539238482,0.5309198387337954,0.0041456042602889655,0.5956109550004547,5.849063671636111,24.0,55.68577205290937,2.5125441989567963e-20,0.5329923468744231,0.8775382553910847,0.0,#34 IR.csv,False,0.44,1.0
34,POST,-0.004803544583108594,0.39605037681600685,-0.0063641333878548265,0.28567109605458246,351.08912414686466,24.0,40.3784915841817,2.5120393208250207e-17,0.3589141359632555,1.1429345144950804,0.0,#34 IR.csv,False,0.0,0.0
35,PRE,0.0636013745454497,0.39607764984163507,0.058627341254358305,0.5429365691948527,0.5751503958360162,24.0,115.3906424977556,4.310903856143347e-40,0.4635913669326897,1.1292092895945924,7.7372155724337155,#35 IR.csv,False,0.25,1.0
35,POST,-0.035375788722385254,0.2943254179100238,-0.03896649154354412,0.45070811618974654,333.03131494852965,24.0,185.70140360917705,1.7764337059737086e-65,0.47172089565314446,1.1031883381481635,0.0,#35 IR.csv,True,3.97,26.0
36,PRE,-0.030932690999611257,0.5096750277861464,-0.03371156093955092,0.5859142680273992,345.26805733185006,24.0,98.49839095151125,2.3639207244946449e-35,0.5264504547292,1.141031636410634,0.0,#36 IR.csv,False,0.25,1.0
36,POST,0.017259547912358474,0.33940845991787044,0.014459173520528097,0.45106068216120965,346.1798018780449,24.0,150.55537520401762,3.78929509987391e-55,0.4779485230700053,1.1330002710070266,0.0,#36 IR.csv,False,0.0,0.0
37,PRE,0.033918298485856355,0.21652582588945574,0.03288165936257891,0.05552079747747072,37.97746448842735,24.0,1.2355873075526653,0.2919619583987762,0.06616205871822636,1.6827742543331143,4.449547766292757,#37 IR.csv,False,0.29,1.0
37,POST,-0.01651812279430442,0.4239232630832772,-0.016770114211049326,0.02800012538900243,323.34168818492117,24.0,0.3261666066966772,0.7217940928493994,0.025032974842665562,1.3012993401286759,0.0,#37 IR.csv,True,8.36,37.0
39,PRE,0.01693602514560941,0.45296659594308863,0.012564958786547661,0.4986054631520914,359.127138474983,24.0,73.6219803831401,7.484238798035273e-28,0.5093781544539434,1.1909994348662019,0.0,#39 IR.csv,False,0.25,1.0
39,POST,-0.009436025934287611,0.3318585605316435,-0.012309760514744457,0.411781733246208,340.7569333774642,24.0,120.77779324311643,8.171901573618164e-46,0.4325441898725115,1.0545790031049045,0.0,#39 IR.csv,True,3.97,26.0
40,PRE,0.07739461216465646,0.27668953687183534,0.07816986710563771,0.3586461132712309,8.000985440764332,24.0,60.677894904712474,1.0312470023443593e-23,0.30922866481394806,1.362203636854714,7.913799773536772,#40 IR.csv,False,0.25,1.0
