ID,PRE_POST,Mean,Variance,MESOR,Amplitude,Phase,Period,F,p,IS,IV,RA,source,sensor_flag,pct_zero,longest_zero_run_hours
40,POST,-0.043705450632010014,0.25697112672094796,-0.0454288378835822,0.3419795374281759,353.76400757004967,24.0,103.5342438815702,3.8927705170119734e-40,0.3775668311278015,1.2399034460357032,0.0,#40 IR.csv,False,0.0,0.0
59,PRE,-0.4874716023071484,0.33091619336615463,-0.4901835904759537,0.048513541376040595,59.502379748115196,24.0,0.1879343799651826,0.828947209191861,0.11296802268021768,0.3287076649638459,0.0,59,False,0.0,0.0
59,POST,0.04269824253785251,0.6562607940787238,0.039478858332963634,0.6312999578286717,327.3337879760098,24.0,268.9563956844855,1.268317893146631e-97,0.3850302646956288,0.7823816303519998,22.12889909877583,59,True,0.57,7.0
60,PRE,-0.46564042603959555,0.34128413908566546,-0.46839412139903697,0.04945085583820286,59.21964980818183,24.0,0.1893488015859752,0.8277797490574035,0.1129070693297163,0.3279405339326317,0.0,60,False,0.0,0.0
60,POST,0.040786022718796694,0.43632101570885745,0.038221274381634966,0.5185143115462217,330.4979797302779,24.0,274.57904772136715,2.568625414698003e-99,0.3836839263920825,0.727284943530151,6.3775667150129145,60,True,0.57,7.0
61,PRE,-0.46564042603959555,0.34128413908566546,-0.46839412139903697,0.04945085583820286,59.21964980818183,24.0,0.1893488015859752,0.8277797490574035,0.1129070693297163,0.3279405339326317,0.0,61,False,0.0,0.0
61,POST,0.040786022718796694,0.43632101570885745,0.038221274381634966,0.5185143115462217,330.4979797302779,24.0,274.57904772136715,2.568625414698003e-99,0.3836839263920825,0.727284943530151,6.3775667150129145,61,True,0.57,7.0
62,PRE,-0.46564042603959555,0.34128413908566546,-0.46839412139903697,0.04945085583820286,59.21964980818183,24.0,0.1893488015859752,0.8277797490574035,0.1129070693297163,0.3279405339326317,0.0,62,False,0.0,0.0
62,POST,0.040786022718796694,0.43632101570885745,0.038221274381634966,0.5185143115462217,330.4979797302779,24.0,274.57904772136715,2.568625414698003e-99,0.3836839263920825,0.727284943530151,6.3775667150129145,62,True,0.57,7.0
63,PRE,-0.7153249695939484,0.0042525841608248025,-0.7153663920513467,0.012208876388451745,184.75861561590432,24.0,0.9453849161829811,0.39181173963872984,0.2513252168671349,1.0307487210131985,0.0,63,False,0.0,0.0
63,POST,0.06265620171625824,0.47941410226164755,0.060564037731565025,0.44752002574204747,335.473609730115,24.0,162.67920924161086,2.0696445284416936e-63,0.2673580301820313,0.8094395638539281,7.336570672910492,63,True,0.57,7.0
64,PRE,-0.00033470635672582324,0.0001776965165627958,-0.0003347063567258234,3.822406298572409e-05,259.99629833296706,24.0,0.4339392402169509,0.6479522016007726,4.798512785486245e-06,0.00945985096643965,0.0,64,True,99.94,210970.0
64,POST,0.05730563725080957,0.40161005477180045,0.05519610999223631,0.4437510014611987,334.09430701775307,24.0,200.1599023199405,5.544583326584769e-76,0.3062073497124844,1.0636152872868714,5.953472088335604,64,True,4.54,25.0
65,PRE,-0.7026011860412008,0.0042236167803157785,-0.7026387159593536,0.012071633347482695,184.98814385952423,24.0,0.9303299631659745,0.3976499917295656,0.252886168336226,1.0368852401058493,0.0,65,False,0.0,0.0
65,POST,0.061491838000364465,0.5413323831932467,0.059420772430968424,0.4403290498112463,330.8434588355095,24.0,134.45814146393397,1.529610618112648e-53,0.24860634791345187,0.7297973574945918,6.6230978170201755,65,True,3.48,24.0
66,PRE,-0.5810472012798252,0.0029354094273748637,-0.5810605814337501,0.011550696628266875,186.56434381746257,24.0,1.2325191888834344,0.29574015754532423,0.2398137916513305,1.0431566048156182,0.0,66,False,0.0,0.0
66,POST,0.050894645367575965,0.4355656140401305,0.04898801603496606,0.4013642695127469,334.15625818848645,24.0,139.8026877767032,1.95268345897771e-55,0.31367292400759644,0.9531056388086455,9.087599390279834,66,True,2.51,24.0
67,PRE,-0.48580810909069144,0.3379997609866039,-0.461262881906305,0.4192521411912875,332.9511383800582,24.0,9.840878486833931,0.00021752591006313131,0.5286307252512306,1.1630767770032318,0.0,67,False,0.0,0.0
67,POST,0.026762538222549648,0.4111838431658473,0.02393695233872146,0.4752103467868771,280.8822364772943,24.0,201.94931848476088,4.0761360252644253e-75,0.38799692559574456,0.7387132878357413,0.0,67,False,0.0,0.0
68,PRE,0.06309843110045008,0.4616479231339411,0.12115957020410587,0.5475099464247731,304.5420175079521,24.0,13.471570726097179,1.6726740227288264e-05,0.9200655497382516,1.063824136200418,4.297881934431813,68,False,0.0,0.0
68,POST,-0.003476010676868905,0.4125023074385801,-0.006734293782647226,0.5199404387360534,273.5195339731874,24.0,259.80805148221754,1.1453928748515204e-92,0.502617067539803,0.8683868936845416,0.0,68,False,0.0,0.0
69,PRE,-0.09943803262372043,0.3508269352406621,-0.05675159203373836,0.4328319255985214,310.0003453395519,24.0,10.205548496816542,0.00016629706546857464,0.6812225774144568,1.241207639690371,23.360829914440338,69,False,5.08,3.0
69,POST,0.005477912161344075,0.35209437687291095,0.0025516831716081837,0.484235393551998,278.8831055688052,24.0,266.23958736624684,1.540047942142205e-94,0.48504409963783973,0.8843272618933931,0.0,69,False,0.0,0.0
70,PRE,0.033860544301935025,0.5469234076120941,0.08330761751340438,0.5816650819146749,318.6763834636495,24.0,12.545019528742644,3.149013245633924e-05,0.8431178078547369,0.7241039975418049,2.6997396298781617,70,False,3.39,2.0
70,POST,-0.0018653334396024476,0.3887497274062605,-0.004814134354621576,0.48898311494008584,279.1496404585801,24.0,236.86618230451333,7.248507870337823e-86,0.4337930107746927,0.7913706296089826,0.0,70,False,0.56,5.0
71,PRE,3.1883067095200557e-05,0.0007380794266326229,3.188306709520048e-05,0.0007301796213807604,154.04254609193697,24.0,38.64419820805969,1.659851339504904e-17,0.0005861380879096467,0.6711292440674832,0.0,71,True,99.84,213567.0
71,POST,-0.006368039821165784,0.35041386909593436,-0.008866906358848644,0.39964923947632425,273.897864118842,24.0,157.38437423974645,1.2496437807525758e-60,0.3829897789059139,0.6952256771755146,0.0,71,True,26.7,286.0
72,PRE,0.09998899467754514,0.5308186175060222,0.11726978903227457,0.4516025013366391,289.9202006563696,24.0,14.995816371839481,1.454152587189428e-06,0.32286442055689757,1.064239452043329,3.9672851070297632,72,False,0.0,0.0
72,POST,-0.010542496967648904,0.33771612435857495,-0.013237955101137592,0.4505159499203312,273.5349508614957,24.0,259.8443924292315,1.2652800287311466e-94,0.3954416869580989,0.8024260477550845,68.51536683321365,72,False,0.0,0.0
73,PRE,0.5497641325734682,0.9051986161377291,0.5657002977606677,0.39066259420822935,285.5966134859293,24.0,5.821803040270341,0.0038242268287949272,0.16081732290426487,0.7753335801847413,0.7203725116122784,73,False,0.0,0.0
73,POST,-0.019195256129133646,0.583337819909931,-0.019266070695889505,0.09178530103391748,291.0267062785353,24.0,13.331497693907686,1.7028421528420855e-06,0.017350665414191686,0.4488599903789064,0.0,73,False,0.0,0.0
74,PRE,-0.07082583778994757,0.4564013137576081,-0.06296901200276497,0.41148793655687316,315.8857747198537,24.0,14.023783874212894,3.200544022915328e-06,0.3281655629757638,0.8503214666895208,0.0,74,False,0.0,0.0
74,POST,0.008094381461708305,0.17053533590283618,0.007084837557959224,0.19691779365996923,277.56967037729555,24.0,71.58895038995394,5.578324374835685e-30,0.19597509858813866,0.9872771223566742,15.710183625264657,74,True,55.54,622.0
75,PRE,0.0012219471926788903,0.0026580613421894853,0.0012219471926788906,0.0017151075940571598,147.33128185711723,24.0,59.281093438121985,1.8267222106465594e-26,0.0008218236256908296,0.5329248478068637,1.3329081533112546,75,True,99.65,213401.0
75,POST,-0.07138091522274143,0.5556575217616634,-0.07162297712135043,0.23305429360170002,277.84235164508584,24.0,94.14021481861883,1.3536224292808142e-40,0.06531190207135666,0.5808086381175943,0.0,75,False,0.0,0.0
76,PRE,0.001779316963676139,0.0035171638706760003,0.0017793169636761393,0.0023725027859179742,149.12937370465147,24.0,85.74851413558977,5.953838194605189e-38,0.001086866372393566,0.5109586097062851,1.1850142877846337,76,True,99.7,213518.0
76,POST,-0.10394006721363139,0.2868938962621884,-0.10405257770493165,0.11324597264232254,280.25370068898803,24.0,41.887397048627406,1.0314320192569522e-18,0.030809687070358187,0.5529513740577536,0.0,76,True,16.94,621.0
77,PRE,0.0011963049583062074,0.0018092718559864836,0.0011963242139173711,0.0012593030814639123,127.87712785670739,24.0,47.01899093686548,3.840493222213796e-21,0.0008474314490446063,0.865603958792381,1.2605148338894774,77,True,99.72,213875.0
77,POST,-0.22766946535715663,0.3406982635790364,-0.2277528251752098,0.2002645462459963,252.97667421489055,24.0,35.19883133543976,1.4892236053875955e-15,0.17185721982669486,0.5515085615180757,0.0,77,False,0.0,0.0
78,PRE,0.28055902505291963,0.47668189587339616,0.297692473906264,0.37118248014262645,297.4659783506748,24.0,12.955759173909797,6.339637126167129e-06,0.3189019656872633,0.8423432745592111,0.9364702664946705,78,False,0.0,0.0
78,POST,-0.027788703433813036,0.42029395827702415,-0.029251313646354617,0.35096645337750243,276.98039340784993,24.0,134.8515034837072,8.893944136166787e-55,0.23993346088160866,0.6529600317648008,0.0,78,False,0.0,0.0
79,PRE,0.12833113385580913,0.3029098228109524,0.14626334927560145,0.3676134437184151,270.8461522833529,24.0,22.01136116132498,3.96639824876081e-09,0.3770526953750681,1.4229854539619042,3.3806840457766647,79,False,0.0,0.0
79,POST,-0.012710893258099262,0.48441773979063746,-0.013946762235365506,0.285857585402341,270.8409176164442,24.0,72.33059170974651,8.904556538339058e-31,0.19935824057724436,0.6903438157557498,0.0,79,False,0.0,0.0
80,PRE,0.4026896924468822,0.5903040223592704,0.4339562806517639,0.6605759337759581,292.96690178526603,24.0,44.99113211599306,4.289824166057159e-16,0.630493218056819,1.0466866237944987,1.4037645131326435,80,False,0.0,0.0
80,POST,-0.03988545525188173,0.48015046128196015,-0.041423666205040566,0.3910645905968375,283.9258607429392,24.0,148.82720091304736,6.416340585825577e-60,0.20286166033681677,0.42455298699543775,0.0,80,False,0.0,0.0
81,PRE,0.3841845383044837,0.6291954331058134,0.41172489316898436,0.5711424939769789,288.43140118514054,24.0,26.833984101059087,1.02446461884396e-10,0.4860583980382491,0.8500983657193285,1.499355211341382,81,False,0.0,0.0
81,POST,-0.038052563793967854,0.32771223591689236,-0.03934047639975815,0.30693542170776844,275.9826269481053,24.0,131.8368671766113,1.1706837483661204e-53,0.24644712295601007,0.7691158961449762,0.0,81,False,0.0,0.0
82,PRE,-0.0008112331779186751,0.3835882417868594,0.02374221742206626,0.5067168668064287,286.86760137986016,24.0,38.58290490101365,2.7087715874485543e-14,0.5083565576444251,1.0442538485466808,0.0,82,False,0.0,0.0
82,POST,8.035071476523092e-05,0.5186679777926144,-0.0017345385706482885,0.44058399969395245,278.56467604487847,24.0,180.8125279958913,2.1042505831964864e-71,0.23719106238506488,0.45764842348184326,0.0,82,False,0.0,0.0
83,ALL,-1.1350522935464859e-17,0.33785770813428095,0.0008261453275230187,0.3658412444938016,280.06701156536286,24.0,154.44539399395623,1.1584584664888767e-60,0.2845159280977306,0.8173561544368689,0.0,83,True,11.58,145.0
84,ALL,-8.512892201598644e-18,0.18632896995174225,0.0004506406589202286,0.20684206118023096,277.90369656569356,24.0,81.07137517544543,7.873813948452483e-34,0.17242268484235726,1.03928450022675,21.686503334755088,84,True,49.44,475.0
86,ALL,-1.1350522935464859e-17,0.4531311491317713,0.0012791577362121095,0.6088691408948376,275.86509855011695,24.0,432.7695822980699,1.6070051618624865e-143,0.5525712047191399,0.8488140844796757,0.0,86,False,0.16,2.0
87,ALL,3.4051568806394576e-17,0.450845198404818,0.001109590484933101,0.5095157433644446,277.8787669379327,24.0,252.78943194332115,6.565545535796812e-93,0.4296328596697148,0.8573084703416693,0.0,87,False,0.24,2.0
88,ALL,-7.945366054825401e-17,0.4120487126310183,0.0011835347872965769,0.5151597471990225,281.1667481825102,24.0,297.1360093350597,2.7710442156545156e-106,0.42345390000003996,0.9147914024305508,0.0,88,True,2.88,23.0
89,POST,5.161327378402665e-17,0.8966242517996456,-0.0008967528246145686,0.5775663176545863,289.5353862749639,24.0,188.61366117254883,1.714102127977258e-74,0.3035704473286187,0.9186437021078888,0.0,89,True,2.85,47.0
90,PRE,-0.16189375889067928,0.1891170587247359,-0.1618937588906793,0.2832979549844523,188.33601812351895,24.0,74.10494749503552,3.230845895303757e-29,0.5017857107567474,1.497413510557523,0.0,90,False,0.0,0.0
90,POST,0.05406252565496359,0.6349935431013544,0.053535946634069846,0.4152465034230302,285.6408230297087,24.0,129.69480526600736,4.85563456357425e-53,0.22096407136486546,0.8816972922866139,0.0,90,True,7.8,79.0
91,PRE,-0.09135243156595198,0.31539508790118737,-0.09205138953740505,0.3983969880061335,180.16980623129996,24.0,92.1533012180918,3.1623126021708964e-35,0.44231927931690423,1.3186934969523305,0.0,91,False,0.0,0.0
91,POST,0.030469243216004548,0.48156300314317335,0.029874672059845845,0.37273389546380803,290.96627377739,24.0,139.09706399007138,1.5044776298645756e-56,0.23663745784756662,0.8469252657301162,0.0,91,False,0.0,0.0
92,PRE,-0.059219692615675265,0.4006585095641101,-0.05921969261567528,0.36439437775881905,188.86376636536502,24.0,54.639460155784796,2.28600820028323e-22,0.6260919260569793,1.3342128163082814,0.0,92,False,0.0,0.0
92,POST,0.019787693900637147,0.44737854173092706,0.019206446582503253,0.3525018348517277,292.82536681358545,24.0,133.05527228727829,2.689077466157986e-54,0.23993874445297636,0.586761914937168,0.0,92,True,1.39,23.0
93,PRE,0.043557247017717675,0.9633996718470175,0.04355724701771771,0.6409510326486612,188.5213788085019,24.0,74.55888166224081,2.2603908068235077e-29,0.6584511726819041,1.267283598802044,0.0,93,False,0.0,0.0
93,POST,-0.014554237502288252,0.3585669443234734,-0.014960327837963286,0.221673677546837,299.68876600232375,24.0,60.65834363664695,3.8054980175965626e-26,0.14062319555945688,0.8961939580805817,0.0,93,True,35.05,552.0
94,PRE,-0.009139337335144194,0.6727420085211195,-0.010149568093582351,0.596698791920352,173.88530836157966,24.0,98.66180463315507,2.5314907548976e-37,0.5264865635025576,1.2505317531077351,0.0,94,False,0.0,0.0
94,POST,0.0030482898738888194,0.27206874023925093,0.0026822100378301023,0.2588132060440791,285.08922347754225,24.0,115.89379229333572,8.040948947720783e-48,0.21543447035508004,0.7563779193682689,0.0,94,True,24.39,380.0
95,POST,-0.0007734893721772704,0.29659026779875985,-0.0026852218899390758,0.33251870363651004,293.34677225632726,24.0,138.6412819281773,6.12476874873947e-55,0.5006187428704244,1.0619372678882266,0.0,95,False,0.16,2.0
96,POST,-0.002615663738546392,0.3637062055917762,-0.005773479405031185,0.5208701504255501,284.49713423229707,24.0,359.88896629168886,2.2553339355478647e-123,0.45396045072682134,0.8096239141883252,0.0,96,False,0.08,1.0
97,POST,0.0005098062214471292,0.41730351084857165,-0.0030704573800426006,0.586755948270846,282.9865793526513,24.0,424.8086124010869,1.7551220888296134e-140,0.4823113261665885,0.8878812018898603,773.2814152841336,97,True,6.1,74.0
98,POST,0.0030127580010295783,0.45172341558398094,-0.0005136927517461434,0.5839750063606859,285.34555872619563,24.0,366.8705265956118,2.876819294250478e-125,0.4940679488279698,0.8664066750975442,92.41235237760533,98,False,0.0,0.0
99,POST,-0.003086293117221395,0.3531660711125314,-0.005655123522556465,0.4566270847299954,296.05309449075594,24.0,253.48958004104497,1.1280012172662135e-92,0.4743653063092913,1.1087909133191394,0.0,99,False,0.0,0.0
100,POST,0.0005446588870009352,0.414203160372706,-0.0026230235686542196,0.5197139717220145,283.2583663771347,24.0,292.69928381347853,2.078835141715974e-104,0.5792275015119471,1.0751697703623109,0.0,100,False,0.0,0.0
101,POST,4.4788583487471154e-05,0.5828261036455396,4.47885834872902e-05,0.3970581361374868,335.13887054345696,24.0,95.57517754873825,2.7390453932264994e-39,0.24226956101263597,0.6643473824627228,0.0,101,True,1.8,13.0
102,POST,-0.00012238843251742798,0.19878375225822797,-0.00012238843251737973,0.0802715748519262,325.3949155132168,24.0,10.065969358174087,4.6137422635557575e-05,0.026013362205981525,0.3807847873593099,0.0,102,True,67.4,822.0
103,POST,0.0006209735426049904,0.48336554475657906,0.0006209735426049761,0.44997705831499624,327.7254530933378,24.0,161.9119974474761,4.2587228979806564e-63,0.2571810596123252,0.6544578676926921,0.0,103,True,7.6,39.0
104,POST,9.072790828140973e-05,0.5178176954505199,9.072790828134475e-05,0.47945751881509285,319.50900957914894,24.0,174.35673824429617,2.4635799990200952e-67,0.28367201454020324,0.5872309882781819,0.0,104,True,0.82,10.0
105,POST,0.003123960294382704,0.508479607819453,0.0031239602943827355,0.30867551019175105,314.19113706317165,24.0,63.168732768071486,7.844746805012521e-27,0.2441624197047421,0.8683348981831464,0.0,105,True,6.45,33.0
106,POST,7.756943578141558e-06,0.5004742322849699,7.756943578053621e-06,0.3484036616486889,336.77291846386885,24.0,84.3311327249082,4.94090594569372e-35,0.20104094646625484,0.7290361329126764,0.0,106,True,2.45,20.0
