"ID","Sex","Age.at.Start..Month.","Age.Group","Light.Group","PRE.POST","Amplitude","Period","Phase","Mean","X..Variance","MESOR","F","p","RA","IV","IS","Group","Group_Age_Light","Group_Age_Sex","Age_new","Group_Sex_Light","Sex_new","Light_new"
"1","M  ","29","Old-age","CNT","POST",2.861,24,355.5,5.571,5.291,5.571,386.497,0,0.251,1.212,0.292,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"1","M  ","29","Old-age","CNT","PRE",2.777,24,14,3.442,5.312,3.442,310.494,0,0.432,1.136,0.405,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"2","M  ","10","Middle-age","CNT","POST",2.945,24,19.5,2.571,9.358,2.571,765.374,0,0.584,1.392,0.508,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"2","M  ","10","Middle-age","CNT","PRE",3.028,24,9.5,2.003,7.844,2.003,619.882,0,0.765,1.244,0.578,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"3","M  ","10","Middle-age","ISF","POST",0.826,24,282.75,16.293,3.581,16.293,310.441,0,0.024,1.547,0.333,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"3","M  ","10","Middle-age","ISF","PRE",0.904,24,77,15.123,1.4,15.123,47.742,0,0.044,0.904,0.229,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"4","M  ","29","Old-age","CNT","POST",1.86,24,13.75,3.428,3.204,3.428,245.831,0,0.279,0.899,0.259,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"4","M  ","29","Old-age","CNT","PRE",2.976,24,37.25,3.774,8.09,3.774,544.792,0,0.37,1.188,0.52,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"5","M  ","10","Middle-age","ISF","POST",4.044,24,20.5,3.483,13.706,3.483,1165.922,0,0.555,1.282,0.521,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"5","M  ","10","Middle-age","ISF","PRE",2.706,24,17.5,2.053,5.845,2.053,432.524,0,0.775,1.465,0.548,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"6","M  ","29","Old-age","ISF","POST",2.668,24,7.5,2.628,9.401,2.628,783.425,0,0.469,1.343,0.492,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"6","M  ","29","Old-age","ISF","PRE",2.086,24,11.75,1.415,5.993,1.415,385.814,0,0.801,1.617,0.549,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"7","M  ","29","Old-age","CNT","POST",0.627,24,203.5,15.356,0.354,15.356,20.245,0,0.023,1.762,0.082,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"7","M  ","29","Old-age","CNT","PRE",0.787,24,86.75,13.884,0.226,13.884,10.836,0,0.052,1.163,0.078,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"8","M  ","29","Old-age","CNT","POST",2.175,24,17.75,2.975,4.517,2.975,357.049,0,0.359,1.072,0.329,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"8","M  ","29","Old-age","CNT","PRE",2.372,24,14.25,2.955,5.125,2.955,337.253,0,0.413,1.539,0.533,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"9","M  ","29","Old-age","ISF","POST",2.554,24,358.5,3.94,5.129,3.94,277.322,0,0.347,1.358,0.501,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"9","M  ","29","Old-age","ISF","PRE",2.987,24,19.5,2.62,7.03,2.62,496.483,0,0.585,0.975,0.58,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"10","M  ","10","Middle-age","CNT","POST",0.416,24,180.75,15.3,0.672,15.3,46.938,0,0.015,2.005,0.156,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"10","M  ","10","Middle-age","CNT","PRE",0.554,24,206.75,15.617,1.282,15.617,43.02,0,0.027,1.262,0.34,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"11","M  ","11","Middle-age","ISF","POST",3.339,24,331.5,3.965,9.541,3.965,689.142,0,0.392,0.701,0.359,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"11","M  ","11","Middle-age","ISF","PRE",3.302,24,10,4.411,11.223,4.411,427.478,0,0.373,0.763,0.556,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"12","M  ","10","Middle-age","CNT","POST",0.448,24,236.25,15.192,0.165,15.192,13.322,0,0.028,1.297,0.083,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"12","M  ","10","Middle-age","CNT","PRE",1.349,24,241.25,15.289,0.638,15.289,53.797,0,0.045,1.397,0.226,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"15","M  ","24","Old-age","ISF","POST",2.836,24,3.25,3.635,7.578,3.635,534.538,0,0.357,1.309,0.454,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"15","M  ","24","Old-age","ISF","PRE",3.735,24,27.5,3.023,13.704,3.023,573.661,0,0.602,1.178,0.599,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"16","M  ","24","Old-age","CNT","POST",0.378,24,168.75,16.439,0.602,16.439,44.418,0,0.014,1.823,0.125,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"16","M  ","24","Old-age","CNT","PRE",0.48,24,162.5,15.746,0.981,15.746,36.021,0,0.013,1.706,0.308,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"17","M  ","24","Old-age","ISF","POST",3.028,24,9.75,3.238,10.315,3.238,779.134,0,0.422,1.195,0.558,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"17","M  ","24","Old-age","ISF","PRE",2.781,24,41,3.099,9.281,3.099,366.713,0,0.453,1.271,0.671,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"18","M  ","24","Old-age","ISF","POST",1.06,24,183,18.193,1.962,18.193,142.634,0,0.032,1.78,0.216,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"18","M  ","24","Old-age","ISF","PRE",2.217,24,245.75,17.402,3.603,17.402,185.59,0,0.078,1.03,0.378,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"19","M  ","25","Old-age","ISF","POST",4.683,24,38.75,3.463,15.434,3.463,1241.244,0,0.624,1.022,0.621,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"19","M  ","25","Old-age","ISF","PRE",3.653,24,1.5,2.418,9.132,2.418,345.546,0,0.818,1.277,0.697,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"20","M  ","25","Old-age","CNT","POST",5.366,24,20.75,3.703,20.405,3.703,1757.184,0,0.65,0.875,0.673,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"20","M  ","25","Old-age","CNT","PRE",5.107,24,32,3.693,16.709,3.693,829.187,0,0.64,0.867,0.817,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"21","M  ","25","Old-age","CNT","POST",2.229,24,13.75,2.183,7.78,2.183,624.407,0,0.478,1.226,0.496,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"21","M  ","25","Old-age","CNT","PRE",3.084,24,13.5,2.641,11.721,2.641,472.25,0,0.582,1.137,0.586,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"22","M  ","25","Old-age","ISF","POST",1.007,24,187.25,16.241,2.862,16.241,198.704,0,0.027,1.376,0.358,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"22","M  ","25","Old-age","ISF","PRE",0.711,24,199.75,16.049,1.206,16.049,36.487,0,0.028,1.311,0.364,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"23","M  ","11","Middle-age","ISF","POST",2.802,24,30.25,1.891,10.578,1.891,862.312,0,0.754,1.038,0.721,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"23","M  ","11","Middle-age","ISF","PRE",2.432,24,22.25,1.61,7.447,1.61,335.255,0,0.851,0.93,0.663,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"24","M  ","25","Old-age","CNT","POST",0.149,24,123.75,15.145,0.051,15.145,2.907,0.053,0.014,1.515,0.071,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"24","M  ","25","Old-age","CNT","PRE",0.555,24,148.75,14.847,0.482,14.847,13.789,0,0.032,2.106,0.391,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"25","M  ","11","Middle-age","ISF","POST",4.515,24,27.5,3.471,13.481,3.471,1106.82,0,0.649,1.065,0.661,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"25","M  ","11","Middle-age","ISF","PRE",4.967,24,37.5,3.687,13.838,3.687,587.571,0,0.785,1.132,0.753,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"26","M  ","25","Old-age","ISF","POST",0.374,24,64.75,15.131,0.141,15.131,7.492,0.001,0.022,1.686,0.119,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"26","M  ","25","Old-age","ISF","PRE",0.641,24,68.5,14.876,0.135,14.876,7.738,0.001,0.03,1.568,0.13,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"27","M  ","11","Middle-age","CNT","POST",2.487,24,20.5,1.821,5.426,1.821,289.279,0,0.852,1.105,0.582,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"27","M  ","11","Middle-age","CNT","PRE",2.487,24,20.5,1.821,5.426,1.821,289.279,0,0.852,1.105,0.582,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"28","M  ","22","Old-age","ISF","POST",4.41,24,2.5,5.171,11.52,5.171,1039.396,0,0.39,1.032,0.391,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"28","M  ","22","Old-age","ISF","PRE",4.724,24,20.5,3.541,15.674,3.541,1385.768,0,0.627,0.869,0.599,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"29","M  ","21","Old-age","ISF","POST",2.629,24,20.5,1.91,9.124,1.91,700.886,0,0.613,1.141,0.477,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"29","M  ","21","Old-age","ISF","PRE",3.287,24,16.75,2.184,13.217,2.184,786.713,0,0.692,1.138,0.709,"Old_Male_ISF","Old_ISF","Old_Male","Old","Male_ISF","Male","ISF"
"30","F  ","11","Middle-age","ISF","POST",2.633,24,51.75,2.36,6.295,2.36,370.334,0,0.575,1.458,0.423,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"30","F  ","11","Middle-age","ISF","PRE",4.097,24,12.5,4.604,8.594,4.604,389.384,0,0.497,1.398,0.51,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"31","M  ","24","Old-age","CNT","POST",1.306,24,41.25,1.626,2.814,1.626,206.319,0,0.448,1.31,0.395,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"31","M  ","24","Old-age","CNT","PRE",2.675,24,1.75,1.989,9.128,1.989,583.067,0,0.606,1.095,0.415,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"32","M  ","10","Middle-age","CNT","POST",0.724,24,355.25,0.809,2.43,0.809,143.604,0,0.636,1.398,0.412,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"32","M  ","10","Middle-age","CNT","PRE",1.756,24,337,1.193,6.907,1.193,504.515,0,0.785,1.463,0.496,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"33","M  ","23","Old-age","CNT","POST",1.619,24,11.5,1.599,4.26,1.599,266.661,0,0.64,1.062,0.433,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"33","M  ","23","Old-age","CNT","PRE",1.799,24,9.75,2.623,3.648,2.623,267.169,0,0.398,1.402,0.553,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"34","F  ","11","Middle-age","CNT","POST",2.179,24,22,2.965,4.105,2.965,268.566,0,0.428,1.303,0.485,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"34","F  ","11","Middle-age","CNT","PRE",5.145,24,358.25,3.37,18.336,3.37,1324.98,0,0.653,0.878,0.506,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"35","F  ","10","Middle-age","ISF","POST",2.625,24,31,2.412,7.752,2.412,562.28,0,0.567,1.241,0.463,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"35","F  ","10","Middle-age","ISF","PRE",4.212,24,2.75,2.96,18.247,2.96,1505.419,0,0.624,1.151,0.555,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"36","F  ","11","Middle-age","CNT","POST",3.628,24,32.75,3.837,8.571,3.837,660.84,0,0.453,1.339,0.453,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"36","F  ","11","Middle-age","CNT","PRE",5.291,24,30,3.213,17.096,3.213,1544.834,0,0.786,1.221,0.601,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"37","F  ","10","Middle-age","CNT","POST",0.342,24,217.5,13.558,0.053,13.558,5.995,0.003,0.026,1.178,0.056,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"37","F  ","10","Middle-age","CNT","PRE",0.65,24,324,13.646,0.295,13.646,25.364,0,0.038,1.753,0.108,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"39","F  ","11","Middle-age","ISF","POST",3.821,24,25.25,3.473,13.656,3.473,1105.639,0,0.477,1.025,0.581,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"39","F  ","11","Middle-age","ISF","PRE",3.172,24,7.75,3.508,9.269,3.508,701.026,0,0.517,1.329,0.553,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"40","M  ","24","Old-age","CNT","POST",2.734,24,356.5,2.793,7.019,2.793,481.995,0,0.506,1.538,0.459,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"40","M  ","24","Old-age","CNT","PRE",2.494,24,358.75,2.816,6.132,2.816,418.43,0,0.447,1.401,0.334,"Old_Male_CTR","Old_CTR","Old_Male","Old","Male_CTR","Male","CTR"
"41","F  ","13","Middle-age","CNT","POST",3.697,24,29.25,2.471,14.492,2.471,1164.349,0,0.735,1.063,0.664,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"41","F  ","13","Middle-age","CNT","PRE",3.932,24,36.75,2.904,15.827,2.904,1301.324,0,0.668,1.186,0.614,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"42","F  ","13","Middle-age","CNT","POST",4.722,24,28.25,3.342,13.288,3.342,1014.533,0,0.669,1,0.563,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"42","F  ","13","Middle-age","CNT","PRE",4.998,24,37.75,3.365,14.258,3.365,1200.304,0,0.826,1.138,0.625,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"43","M  ","13","Middle-age","ISF","POST",3.129,24,38,2.326,14.561,2.326,1001.41,0,0.601,0.775,0.469,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"43","M  ","13","Middle-age","ISF","PRE",4.08,24,32,3.529,15.246,3.529,1259.599,0,0.571,0.762,0.638,"Mid_Male_ISF","Mid_ISF","Mid_Male","Mid","Male_ISF","Male","ISF"
"44","M  ","13","Middle-age","CNT","POST",2.55,24,357.75,2.059,8.394,2.059,646.934,0,0.625,1.287,0.536,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"44","M  ","13","Middle-age","CNT","PRE",3.01,24,16,2.677,11.952,2.677,916.257,0,0.592,1.249,0.618,"Mid_Male_CTR","Mid_CTR","Mid_Male","Mid","Male_CTR","Male","CTR"
"45","F  ","12","Middle-age","ISF","POST",3.051,24,42.25,2.153,10.213,2.153,747.741,0,0.699,1.455,0.446,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"45","F  ","12","Middle-age","ISF","PRE",3.609,24,30,2.247,14.592,2.247,1134.517,0,0.785,1.419,0.509,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"47","F  ","12","Middle-age","ISF","POST",4.523,24,24.25,2.857,12.679,2.857,902.834,0,0.71,1.246,0.581,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"47","F  ","12","Middle-age","ISF","PRE",2.782,24,102.5,12.03,-0.145,12.03,110.297,0,0.106,0.154,0.048,"Mid_Female_ISF","Mid_ISF","Mid_Female","Mid","Female_ISF","Female","ISF"
"48","F  ","12","Middle-age","CNT","POST",3.169,24,20.25,2.979,10.764,2.979,859.906,0,0.494,1.273,0.506,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"48","F  ","12","Middle-age","CNT","PRE",4.163,24,21.25,3.325,15.837,3.325,1375.23,0,0.597,1.243,0.553,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"49","F  ","12","Middle-age","CNT","POST",3.548,24,47.5,4.827,4.281,4.827,332.789,0,0.318,0.196,0.114,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"49","F  ","12","Middle-age","CNT","PRE",0.486,24,51.5,12.583,0.143,12.583,4.664,0.009,0.037,0.122,0.011,"Mid_Female_CTR","Mid_CTR","Mid_Female","Mid","Female_CTR","Female","CTR"
"50","F  ","22","Old-age","ISF","POST",1.97,24,11,4.709,4.086,4.709,231.739,0,0.214,1.298,0.275,"Old_Female_ISF","Old_ISF","Old_Female","Old","Female_ISF","Female","ISF"
"50","F  ","22","Old-age","ISF","PRE",3.838,24,3.5,2.733,11.964,2.733,852.244,0,0.621,1.212,0.494,"Old_Female_ISF","Old_ISF","Old_Female","Old","Female_ISF","Female","ISF"
"51","F  ","22","Old-age","CNT","POST",2.989,24,18.25,3.95,3.45,3.95,286.883,0,0.408,1.249,0.318,"Old_Female_CTR","Old_CTR","Old_Female","Old","Female_CTR","Female","CTR"
